File, Cycle, Orbit, Date, Time, image_coords, Longitude, Latitude, IWV, IWV_average, Excluded_pixels (%), IWV error   
S3A_OL_2_LFR____20200831T083121_20200831T083421_20200901T124835_0180_062_178_2340_LN1_O_NT_002.SEN3, 062,178,2020-08-31 08:33:16.838057, (2232, 2235), 23.7796818931, 35.3377845486, 4.7999997, 7.347346090005166, 0, 0.29999998
S3A_OL_2_LFR____20200711T085352_20200711T085652_20200712T133035_0179_060_221_2340_LN1_O_NT_002.SEN3, 060,221,2020-07-11 08:55:30.784335, (1841, 4075), 23.7796818931, 35.3377845486, 4.4999995, 9.42237197521698, 0, 0.59999996
S3A_OL_2_LFR____20200712T082741_20200712T083041_20200713T125019_0179_060_235_2340_LN1_O_NT_002.SEN3, 060,235,2020-07-12 08:29:39.485212, (2286, 1923), 23.7796818931, 35.3377845486, 3.8999999, 9.413318908673544, 0, 0.29999998
S3A_OL_2_LFR____20200715T085007_20200715T085307_20200716T122931_0179_060_278_2340_LN1_O_NT_002.SEN3, 060,278,2020-07-15 08:51:49.450904, (1912, 3770), 23.7796818931, 35.3377845486, 15.899999, 19.66888537987462, 0, 0.9
S3A_OL_2_LFR____20200727T083854_20200727T084154_20200728T124746_0179_061_064_2340_LN1_O_NT_002.SEN3, 061,064,2020-07-27 08:40:44.522249, (2111, 2850), 23.7796818931, 35.3377845486, 11.699999, 16.449114487893127, 0, 0.59999996
S3A_OL_2_LFR____20200728T081243_20200728T081543_20200729T121143_0179_061_078_2340_LN1_O_NT_002.SEN3, 061,078,2020-07-28 08:14:50.055566, (2486, 680), 23.7796818931, 35.3377845486, 13.499999, 17.72653376572338, 0, 0.59999996
S3A_OL_2_LFR____20200730T090120_20200730T090420_20200731T141255_0179_061_107_2340_LN1_O_NT_002.SEN3, 061,107,2020-07-30 09:02:52.288671, (1690, 4685), 23.7796818931, 35.3377845486, 7.2, 11.318521699597758, 0, 0.59999996
S3A_OL_2_LFR____20200709T080514_20200709T080814_20200710T131438_0179_060_192_2340_LN1_O_NT_002.SEN3, 060,192,2020-07-09 08:07:25.560328, (2572, 62), 23.7796818931, 35.3377845486, --, --, 100, --
S3A_OL_2_LFR____20200716T082356_20200716T082656_20200717T133452_0179_060_292_2340_LN1_O_NT_002.SEN3, 060,292,2020-07-16 08:25:57.360729, (2340, 1614), 23.7796818931, 35.3377845486, 17.699999, 20.705439238968292, 19, 0.59999996
S3A_OL_2_LFR____20200724T081627_20200724T081927_20200725T131226_0179_061_021_2340_LN1_O_NT_002.SEN3, 061,021,2020-07-24 08:18:32.665684, (2439, 992), 23.7796818931, 35.3377845486, 6.8999996, 11.232985799195987, 0, 0.29999998
S3A_OL_2_LFR____20200731T083509_20200731T083809_20200801T133644_0179_061_121_2340_LN1_O_NT_002.SEN3, 061,121,2020-07-31 08:37:02.486557, (2170, 2542), 23.7796818931, 35.3377845486, 5.9999995, 9.369926597027575, 0, 0.29999998
S3A_OL_2_LFR____20200805T080513_20200805T080813_20200806T114842_0180_061_192_2340_LN1_O_NT_002.SEN3, 061,192,2020-08-05 08:07:24.399976, (2571, 63), 23.7796818931, 35.3377845486, --, --, 100, --
S3A_OL_2_LFR____20200819T084236_20200819T084536_20200820T123531_0179_062_007_2340_LN1_O_NT_002.SEN3, 062,007,2020-08-19 08:44:23.985730, (2050, 3159), 23.7796818931, 35.3377845486, 17.999998, 20.58137234837654, 0, 0.59999996
S3A_OL_2_LFR____20200826T090117_20200826T090415_20200827T221650_0177_062_107_2340_LN1_O_NT_002.SEN3, 062,107,2020-08-26 09:02:49.235651, (1693, 4686), 23.7796818931, 35.3377845486, 23.099998, 26.09936949891864, 0, 1.1999999
S3A_OL_2_LFR____20200807T085350_20200807T085650_20200808T134839_0179_061_221_2340_LN1_O_NT_002.SEN3, 061,221,2020-08-07 08:55:29.446460, (1840, 4076), 23.7796818931, 35.3377845486, 13.199999, 17.82606770771015, 0, 0.9
S3A_OL_2_LFR____20200808T082739_20200808T083039_20200809T130630_0179_061_235_2340_LN1_O_NT_002.SEN3, 061,235,2020-08-08 08:29:38.058557, (2286, 1925), 23.7796818931, 35.3377845486, 19.199999, 21.86904631720649, 73, 0.59999996
S3A_OL_2_LFR____20200811T085006_20200811T085306_20200812T124838_0179_061_278_2340_LN1_O_NT_002.SEN3, 061,278,2020-08-11 08:51:47.755603, (1912, 3772), 23.7796818931, 35.3377845486, 10.799999, 15.428302847259872, 0, 0.59999996
S3A_OL_2_LFR____20200812T082355_20200812T082655_20200813T120819_0179_061_292_2340_LN1_O_NT_002.SEN3, 061,292,2020-08-12 08:25:55.575955, (2341, 1615), 23.7796818931, 35.3377845486, 13.799999, 17.29073771477738, 0, 0.59999996
S3A_OL_2_LFR____20200815T084621_20200815T084921_20200816T132644_0179_061_335_2340_LN1_O_NT_002.SEN3, 061,335,2020-08-15 08:48:05.935736, (1982, 3465), 23.7796818931, 35.3377845486, 11.099999, 14.423412222767968, 0, 0.59999996
S3A_OL_2_LFR____20200816T082010_20200816T082310_20200817T125313_0179_061_349_2340_LN1_O_NT_002.SEN3, 061,349,2020-08-16 08:22:12.920915, (2392, 1304), 23.7796818931, 35.3377845486, 7.4999995, 15.170758678563304, 0, 0.29999998
S3A_OL_2_LFR____20200820T081625_20200820T081925_20200821T132804_0179_062_021_2340_LN1_O_NT_002.SEN3, 062,021,2020-08-20 08:18:30.135084, (2441, 993), 23.7796818931, 35.3377845486, 14.4, 20.168365086526702, 0, 0.59999996
S3A_OL_2_LFR____20200823T083851_20200823T084151_20200824T131404_0179_062_064_2340_LN1_O_NT_002.SEN3, 062,064,2020-08-23 08:40:41.730750, (2113, 2851), 23.7796818931, 35.3377845486, 9.599999, 13.79999914278473, 0, 0.59999996
S3A_OL_2_LFR____20200824T081240_20200824T081540_20200825T123647_0179_062_078_2340_LN1_O_NT_002.SEN3, 062,078,2020-08-24 08:14:47.176708, (2488, 682), 23.7796818931, 35.3377845486, 8.999999, 13.647345663481524, 0, 0.29999998
S3A_OL_2_LFR____20200901T080510_20200901T080810_20200902T120756_0179_062_192_2340_LN1_O_NT_002.SEN3, 062,192,2020-09-01 08:07:20.791949, (2574, 64), 23.7796818931, 35.3377845486, --, --, 100, --
S3A_OL_2_LFR____20200903T085347_20200903T085647_20200904T140854_0179_062_221_2340_LN1_O_NT_002.SEN3, 062,221,2020-09-03 08:55:26.028262, (1844, 4075), 23.7796818931, 35.3377845486, 20.699999, 23.171798781475342, 0, 0.9
S3A_OL_2_LFR____20200904T082736_20200904T083036_20200905T132714_0179_062_235_2340_LN1_O_NT_002.SEN3, 062,235,2020-09-04 08:29:34.912018, (2290, 1922), 23.7796818931, 35.3377845486, 19.199999, 21.975232879527525, 0, 0.9
S3B_OL_2_LFR____20200703T082154_20200703T082454_20200704T124106_0179_040_349_2340_LN1_O_NT_002.SEN3, 040,349,2020-07-03 08:23:56.237095, (2373, 1457), 23.7796818931, 35.3377845486, 8.099999, 11.174921273937086, 0, 0.29999998
S3B_OL_2_LFR____20200706T084420_20200706T084720_20200707T122011_0179_041_007_2340_LN1_O_NT_002.SEN3, 041,007,2020-07-06 08:46:07.272379, (2019, 3305), 23.7796818931, 35.3377845486, 18.3, 22.62372372578623, 53, 0.59999996
S3B_OL_2_LFR____20200707T081810_20200707T082110_20200708T132245_0179_041_021_2340_LN1_O_NT_002.SEN3, 041,021,2020-07-07 08:20:14.173640, (2423, 1146), 23.7796818931, 35.3377845486, --, 29.13977738902055, 81, --
S3B_OL_2_LFR____20200710T084036_20200710T084336_20200711T130534_0179_041_064_2340_LN1_O_NT_002.SEN3, 041,064,2020-07-10 08:42:25.735535, (2082, 3002), 23.7796818931, 35.3377845486, 3.6, 10.016496902189884, 59, 0.29999998
S3B_OL_2_LFR____20200713T090303_20200713T090603_20200714T124613_0179_041_107_2340_LN1_O_NT_002.SEN3, 041,107,2020-07-13 09:04:33.468920, (1656, 4831), 23.7796818931, 35.3377845486, --, 17.435482763474987, 90, --
S3B_OL_2_LFR____20200714T083652_20200714T083952_20200715T133926_0179_041_121_2340_LN1_O_NT_002.SEN3, 041,121,2020-07-14 08:38:44.066429, (2144, 2693), 23.7796818931, 35.3377845486, 14.699999, 19.35815642438374, 6, 0.59999996
S3B_OL_2_LFR____20200714T083652_20200714T083952_20200716T082041_0179_041_121_2340_LN1_O_NT_002.SEN3, 041,121,2020-07-14 08:38:44.066429, (2144, 2693), 23.7796818931, 35.3377845486, 14.699999, 19.35815642438374, 6, 0.59999996
S3B_OL_2_LFR____20200722T082923_20200722T083223_20200723T132351_0180_041_235_2340_LN1_O_NT_002.SEN3, 041,235,2020-07-22 08:31:20.421118, (2264, 2072), 23.7796818931, 35.3377845486, 4.7999997, 11.954281396769757, 17, 0.29999998
S3B_OL_2_LFR____20200725T085149_20200725T085449_20200726T130239_0179_041_278_2340_LN1_O_NT_002.SEN3, 041,278,2020-07-25 08:53:29.823567, (1879, 3916), 23.7796818931, 35.3377845486, 13.199999, 16.229655572452604, 0, 0.9
S3B_OL_2_LFR____20200726T082538_20200726T082838_20200727T122616_0179_041_292_2340_LN1_O_NT_002.SEN3, 041,292,2020-07-26 08:27:38.220000, (2319, 1763), 23.7796818931, 35.3377845486, 17.999998, 20.75525370249515, 0, 0.59999996
S3B_OL_2_LFR____20200729T084805_20200729T085105_20200730T133934_0179_041_335_2340_LN1_O_NT_002.SEN3, 041,335,2020-07-29 08:49:48.286426, (1949, 3610), 23.7796818931, 35.3377845486, 10.499999, 13.660144863466071, 0, 0.59999996
S3B_OL_2_LFR____20200730T082154_20200730T082454_20200731T130240_0179_041_349_2340_LN1_O_NT_002.SEN3, 041,349,2020-07-30 08:23:55.979865, (2371, 1456), 23.7796818931, 35.3377845486, 6.2999997, 10.117897414764181, 0, 0.29999998
S3B_OL_2_LFR____20200802T084420_20200802T084720_20200803T124548_0179_042_007_2340_LN1_O_NT_002.SEN3, 042,007,2020-08-02 08:46:07.101649, (2017, 3304), 23.7796818931, 35.3377845486, 20.999998, 25.43132001974084, 0, 0.9
S3B_OL_2_LFR____20200806T084036_20200806T084336_20200807T132015_0179_042_064_2340_LN1_O_NT_002.SEN3, 042,064,2020-08-06 08:42:25.652706, (2081, 3001), 23.7796818931, 35.3377845486, 16.199999, 18.214462907455715, 0, 0.9
S3B_OL_2_LFR____20200807T081425_20200807T081725_20200808T124008_0179_042_078_2340_LN1_O_NT_002.SEN3, 042,078,2020-08-07 08:16:31.848622, (2469, 835), 23.7796818931, 35.3377845486, 13.199999, 16.360301658355038, 10, 0.59999996
S3B_OL_2_LFR____20200809T090303_20200809T090603_20200810T130412_0179_042_107_2340_LN1_O_NT_002.SEN3, 042,107,2020-08-09 09:04:33.472164, (1656, 4830), 23.7796818931, 35.3377845486, --, 33.83759773254395, 86, --
S3B_OL_2_LFR____20200817T085534_20200817T085834_20200818T124239_0179_042_221_2340_LN1_O_NT_002.SEN3, 042,221,2020-08-17 08:57:11.405881, (1809, 4225), 23.7796818931, 35.3377845486, 16.499998, 20.992194396027912, 0, 0.9
S3B_OL_2_LFR____20200818T082923_20200818T083223_20200819T134800_0179_042_235_2340_LN1_O_NT_002.SEN3, 042,235,2020-08-18 08:31:20.595179, (2265, 2073), 23.7796818931, 35.3377845486, 14.099999, 19.425389044738832, 0, 0.59999996
S3B_OL_2_LFR____20200821T085149_20200821T085449_20200822T132145_0179_042_278_2340_LN1_O_NT_002.SEN3, 042,278,2020-08-21 08:53:30.090811, (1881, 3916), 23.7796818931, 35.3377845486, 11.099999, 16.43121148529602, 13, 0.9
S3B_OL_2_LFR____20200902T084036_20200902T084336_20200903T134024_0179_043_064_2340_LN1_O_NT_002.SEN3, 043,064,2020-09-02 08:42:25.255039, (2085, 3002), 23.7796818931, 35.3377845486, 10.799999, 13.515295773961666, 0, 0.59999996
S3B_OL_2_LFR____20200903T081425_20200903T081725_20200904T142015_0179_043_078_2340_LN1_O_NT_002.SEN3, 043,078,2020-09-03 08:16:31.370522, (2474, 836), 23.7796818931, 35.3377845486, 19.499998, 20.50332877588818, 0, 0.59999996
S3B_OL_2_LFR____20200905T090302_20200905T090600_20200906T215007_0177_043_107_2340_LN1_O_NT_002.SEN3, 043,107,2020-09-05 09:04:32.790698, (1660, 4832), 23.7796818931, 35.3377845486, --, 16.622579595094088, 90, --
S3B_OL_2_LFR____20200906T083651_20200906T083951_20200907T124032_0179_043_121_2340_LN1_O_NT_002.SEN3, 043,121,2020-09-06 08:38:43.308328, (2148, 2695), 23.7796818931, 35.3377845486, 5.3999996, 10.331737162543385, 0, 0.29999998
S3B_OL_2_LFR____20200907T081040_20200907T081340_20200908T120423_0179_043_135_2340_LN1_O_NT_002.SEN3, 043,135,2020-09-07 08:12:48.634626, (2520, 526), 23.7796818931, 35.3377845486, 8.7, 12.01498367932783, 0, 0.29999998
S3A_OL_2_LFR____20200719T084623_20200719T084923_20200720T131356_0179_060_335_2340_LN1_O_NT_002.SEN3, 060,335,2020-07-19 08:48:07.986953, (1980, 3464), 23.7796818931, 35.3377845486, 13.199999, 17.024140439346105, 0, 0.9
S3A_OL_2_LFR____20200720T082012_20200720T082312_20200721T123636_0180_060_349_2340_LN1_O_NT_002.SEN3, 060,349,2020-07-20 08:22:15.103352, (2391, 1303), 23.7796818931, 35.3377845486, 15.299999, 18.62778244951389, 0, 0.59999996
S3A_OL_2_LFR____20200723T084238_20200723T084538_20200724T135536_0179_061_007_2340_LN1_O_NT_002.SEN3, 061,007,2020-07-23 08:44:26.429451, (2048, 3158), 23.7796818931, 35.3377845486, 4.7999997, 10.040165906145967, 0, 0.29999998
S3A_OL_2_LFR____20200801T080858_20200801T081158_20200802T125151_0179_061_135_2340_LN1_O_NT_002.SEN3, 061,135,2020-08-01 08:11:07.316046, (2530, 369), 23.7796818931, 35.3377845486, 13.499999, 16.072943870036337, 0, 0.59999996
S3A_OL_2_LFR____20200803T085735_20200803T090035_20200804T130936_0179_061_164_2340_LN1_O_NT_002.SEN3, 061,164,2020-08-03 08:59:10.999822, (1767, 4381), 23.7796818931, 35.3377845486, 17.4, 21.673984183233063, 0, 0.9
S3A_OL_2_LFR____20200804T083124_20200804T083424_20200805T122522_0179_061_178_2340_LN1_O_NT_002.SEN3, 061,178,2020-08-04 08:33:20.361842, (2229, 2234), 23.7796818931, 35.3377845486, 17.099998, 21.05369284051266, 0, 0.59999996
S3A_OL_2_LFR____20200827T083506_20200827T083806_20200828T135339_0179_062_121_2340_LN1_O_NT_002.SEN3, 062,121,2020-08-27 08:36:59.391051, (2175, 2543), 23.7796818931, 35.3377845486, 8.999999, 13.339853521936519, 0, 0.59999996
S3A_OL_2_LFR____20200828T080855_20200828T081155_20200829T131531_0180_062_135_2340_LN1_O_NT_002.SEN3, 062,135,2020-08-28 08:11:04.046385, (2532, 371), 23.7796818931, 35.3377845486, 9.9, 13.313943014432686, 0, 0.29999998
S3A_OL_2_LFR____20200830T085732_20200830T090032_20200831T132741_0179_062_164_2340_LN1_O_NT_002.SEN3, 062,164,2020-08-30 08:59:07.516748, (1769, 4383), 23.7796818931, 35.3377845486, 8.999999, 12.089281289560118, 0, 0.59999996
S3A_OL_2_LFR____20200907T085003_20200907T085303_20200908T130534_0179_062_278_2340_LN1_O_NT_002.SEN3, 062,278,2020-09-07 08:51:45.383420, (1915, 3769), 23.7796818931, 35.3377845486, 8.4, 12.37616990880341, 0, 0.59999996
S3B_OL_2_LFR____20200702T084805_20200702T085105_20200703T132247_0179_040_335_2340_LN1_O_NT_002.SEN3, 040,335,2020-07-02 08:49:48.543903, (1951, 3611), 23.7796818931, 35.3377845486, 12.299999, 17.306034297526317, 0, 0.9
S3B_OL_2_LFR____20200711T081425_20200711T081725_20200712T122146_0179_041_078_2340_LN1_O_NT_002.SEN3, 041,078,2020-07-11 08:16:31.888150, (2470, 836), 23.7796818931, 35.3377845486, 5.1, 9.841622716802464, 0, 0.29999998
S3B_OL_2_LFR____20200715T081041_20200715T081341_20200716T130455_0179_041_135_2340_LN1_O_NT_002.SEN3, 041,135,2020-07-15 08:12:49.427637, (2514, 523), 23.7796818931, 35.3377845486, 15.299999, 19.487823990455652, 0, 0.59999996
S3B_OL_2_LFR____20200721T085534_20200721T085834_20200722T140942_0179_041_221_2340_LN1_O_NT_002.SEN3, 041,221,2020-07-21 08:57:11.233347, (1807, 4225), 23.7796818931, 35.3377845486, 7.2, 11.60946860596243, 0, 0.59999996
S3B_OL_2_LFR____20200803T081809_20200803T082109_20200804T120929_0179_042_021_2340_LN1_O_NT_002.SEN3, 042,021,2020-08-03 08:20:14.002274, (2421, 1145), 23.7796818931, 35.3377845486, 17.099998, 21.1286148047472, 0, 0.59999996
S3B_OL_2_LFR____20200810T083652_20200810T083952_20200811T122310_0179_042_121_2340_LN1_O_NT_002.SEN3, 042,121,2020-08-10 08:38:44.067707, (2144, 2693), 23.7796818931, 35.3377845486, 19.199999, 28.969877863504802, 91, 0.59999996
S3B_OL_2_LFR____20200815T080656_20200815T080956_20200816T122417_0179_042_192_2340_LN1_O_NT_002.SEN3, 042,192,2020-08-15 08:09:06.964153, (2558, 212), 23.7796818931, 35.3377845486, 11.699999, 14.565451775827716, 0, 0.59999996
S3B_OL_2_LFR____20200822T082538_20200822T082838_20200823T124555_0179_042_292_2340_LN1_O_NT_002.SEN3, 042,292,2020-08-22 08:27:38.489275, (2320, 1764), 23.7796818931, 35.3377845486, 8.999999, 14.677210354283995, 0, 0.29999998
S3B_OL_2_LFR____20200830T081809_20200830T082109_20200831T122055_0179_043_021_2340_LN1_O_NT_002.SEN3, 043,021,2020-08-30 08:20:13.897232, (2425, 1148), 23.7796818931, 35.3377845486, 9.9, 12.629343692767632, 0, 0.59999996
S3B_OL_2_LFR____20200909T085917_20200909T090217_20200910T140353_0179_043_164_2340_LN1_O_NT_002.SEN3, 043,164,2020-09-09 09:00:51.467352, (1739, 4531), 23.7796818931, 35.3377845486, 15.599999, 20.626314604909798, 70, 0.9
S3A_OL_2_LFR____20200908T082352_20200908T082652_20200909T122609_0180_062_292_2340_LN1_O_NT_002.SEN3, 062,292,2020-09-08 08:25:53.477169, (2343, 1613), 23.7796818931, 35.3377845486, 14.099999, 17.888240282294902, 0, 0.59999996
S3A_OL_2_LFR____20200911T084619_20200911T084919_20200912T134709_0179_062_335_2340_LN1_O_NT_002.SEN3, 062,335,2020-09-11 08:48:04.613006, (1985, 3463), 23.7796818931, 35.3377845486, 14.4, 18.761705410468096, 0, 0.9
S3A_OL_2_LFR____20200912T082009_20200912T082309_20200913T130324_0179_062_349_2340_LN1_O_NT_002.SEN3, 062,349,2020-09-12 08:22:11.916058, (2395, 1302), 23.7796818931, 35.3377845486, 11.099999, 17.100519809457992, 40, 0.59999996
S3A_OL_2_LFR____20200915T084235_20200915T084535_20200916T125004_0180_063_007_2340_LN1_O_NT_002.SEN3, 063,007,2020-09-15 08:44:23.761320, (2053, 3156), 23.7796818931, 35.3377845486, 18.3, 23.68877559085544, 27, 0.9
S3A_OL_2_LFR____20200916T081625_20200916T081925_20200917T120817_0179_063_021_2340_LN1_O_NT_002.SEN3, 063,021,2020-09-16 08:18:30.229902, (2445, 991), 23.7796818931, 35.3377845486, 22.8, 27.070098080640353, 6, 0.9
S3A_OL_2_LFR____20200701T081243_20200701T081543_20200702T115107_0179_060_078_2340_LN1_O_NT_002.SEN3, 060,078,2020-07-01 08:14:50.502021, (2488, 679), 23.7796818931, 35.3377845486, 9.299999, 14.507699422608058, 0, 0.29999998
S3A_OL_2_LFR____20200703T090121_20200703T090421_20200704T135724_0179_060_107_2340_LN1_O_NT_002.SEN3, 060,107,2020-07-03 09:02:52.955845, (1692, 4683), 23.7796818931, 35.3377845486, 9.9, 12.317793224902356, 0, 0.59999996
S3A_OL_2_LFR____20200704T083510_20200704T083810_20200705T131510_0179_060_121_2340_LN1_O_NT_002.SEN3, 060,121,2020-07-04 08:37:03.197619, (2172, 2541), 23.7796818931, 35.3377845486, 10.799999, 16.214671190521845, 0, 0.59999996
S3A_OL_2_LFR____20200705T080859_20200705T081159_20200706T123131_0179_060_135_2340_LN1_O_NT_002.SEN3, 060,135,2020-07-05 08:11:08.122572, (2531, 367), 23.7796818931, 35.3377845486, 16.199999, 20.861705318573982, 0, 0.59999996
S3A_OL_2_LFR____20200707T085736_20200707T090036_20200708T125319_0179_060_164_2340_LN1_O_NT_002.SEN3, 060,164,2020-07-07 08:59:11.940331, (1767, 4380), 23.7796818931, 35.3377845486, 26.099998, 28.7932567453563, 44, 1.1999999
S3A_OL_2_LFR____20200708T083125_20200708T083425_20200709T121350_0179_060_178_2340_LN1_O_NT_002.SEN3, 060,178,2020-07-08 08:33:21.434543, (2230, 2232), 23.7796818931, 35.3377845486, --, --, 100, --
S3B_OL_2_LFR____20200717T085918_20200717T090218_20200718T132336_0179_041_164_2340_LN1_O_NT_002.SEN3, 041,164,2020-07-17 09:00:52.419177, (1732, 4530), 23.7796818931, 35.3377845486, 17.999998, 22.374192246785398, 0, 0.9
S3B_OL_2_LFR____20200718T083307_20200718T083607_20200719T124303_0179_041_178_2340_LN1_O_NT_002.SEN3, 041,178,2020-07-18 08:35:02.357020, (2206, 2382), 23.7796818931, 35.3377845486, 13.799999, 16.992610766661898, 0, 0.59999996
S3B_OL_2_LFR____20200719T080656_20200719T080956_20200720T120730_0179_041_192_2340_LN1_O_NT_002.SEN3, 041,192,2020-07-19 08:09:06.882224, (2557, 211), 23.7796818931, 35.3377845486, 13.799999, 16.235586912649357, 0, 0.59999996
S3B_OL_2_LFR____20200811T081041_20200811T081341_20200812T132255_0179_042_135_2340_LN1_O_NT_002.SEN3, 042,135,2020-08-11 08:12:49.470921, (2514, 524), 23.7796818931, 35.3377845486, 9.9, 14.80957246397338, 0, 0.29999998
S3B_OL_2_LFR____20200813T085918_20200813T090218_20200814T134754_0179_042_164_2340_LN1_O_NT_002.SEN3, 042,164,2020-08-13 09:00:52.502376, (1733, 4530), 23.7796818931, 35.3377845486, 16.499998, 20.23298524941912, 0, 0.9
S3B_OL_2_LFR____20200814T083307_20200814T083607_20200815T125936_0179_042_178_2340_LN1_O_NT_002.SEN3, 042,178,2020-08-14 08:35:02.439421, (2207, 2382), 23.7796818931, 35.3377845486, 14.4, 17.82341025744792, 6, 0.59999996
S3B_OL_2_LFR____20200825T084805_20200825T085105_20200826T140520_0179_042_335_2340_LN1_O_NT_002.SEN3, 042,335,2020-08-25 08:49:48.648533, (1952, 3611), 23.7796818931, 35.3377845486, 9.599999, 13.888656803770195, 0, 0.59999996
S3B_OL_2_LFR____20200826T082154_20200826T082454_20200827T132834_0180_042_349_2340_LN1_O_NT_002.SEN3, 042,349,2020-08-26 08:23:56.256096, (2374, 1457), 23.7796818931, 35.3377845486, 20.4, 24.65556566474589, 0, 0.9
S3B_OL_2_LFR____20200829T084420_20200829T084720_20200830T130458_0180_043_007_2340_LN1_O_NT_002.SEN3, 043,007,2020-08-29 08:46:07.036039, (2020, 3305), 23.7796818931, 35.3377845486, 8.4, 12.377418630701198, 0, 0.59999996
S3B_OL_2_LFR____20200910T083306_20200910T083606_20200911T132023_0179_043_178_2340_LN1_O_NT_002.SEN3, 043,178,2020-09-10 08:35:01.282023, (2212, 2384), 23.7796818931, 35.3377845486, 17.999998, 24.770922902852547, 38, 0.59999996
S3B_OL_2_LFR____20200911T080655_20200911T080955_20200912T124301_0179_043_192_2340_LN1_O_NT_002.SEN3, 043,192,2020-09-11 08:09:05.685065, (2562, 214), 23.7796818931, 35.3377845486, 15.299999, 18.438292319767186, 0, 0.59999996
S3B_OL_2_LFR____20200913T085532_20200913T085832_20200914T130047_0179_043_221_2340_LN1_O_NT_002.SEN3, 043,221,2020-09-13 08:57:09.928825, (1814, 4227), 23.7796818931, 35.3377845486, --, 24.928035914340867, 88, --
S3B_OL_2_LFR____20200914T082921_20200914T083221_20200915T122034_0180_043_235_2340_LN1_O_NT_002.SEN3, 043,235,2020-09-14 08:31:18.997118, (2270, 2074), 23.7796818931, 35.3377845486, 11.999999, 19.421489279232983, 39, 0.59999996
S3B_OL_2_LFR____20200917T085147_20200917T085447_20200918T134309_0179_043_278_2340_LN1_O_NT_002.SEN3, 043,278,2020-09-17 08:53:28.220504, (1885, 3918), 23.7796818931, 35.3377845486, 22.199999, 26.589176340728347, 0, 1.1999999
