File, Cycle, Orbit, Date and Time, image x_cord, image y-cord, Longitude, Latitude, IWV, IWV_average, Excluded_pixels (%), IWV error   
S3B_OL_2_LRR____20180528T082315_20180528T090742_20200219T152300_2667_005_007______LR1_R_NT_002.SEN3,5,7, 2018-05-28 08:43:43.458644,6880,787,23.77968189,35.33778455, --,22.46363495,93.13215401, --
S3B_OL_2_LRR____20180601T082237_20180601T090702_20200219T152343_2665_008_007______LR1_R_NT_002.SEN3,8,7, 2018-06-01 08:43:14.862050,6933,777,23.77968189,35.33778455,6.2999997,9.424669626,21.12382934,0.29999998
S3B_OL_2_LRR____20180628T082244_20180628T090708_20200219T152930_2664_010_007______LR1_R_NT_002.SEN3,10,7, 2018-06-28 08:43:49.808983,7092,789,23.77968189,35.33778455, --,18.82857032,93.44432882, --
S3B_OL_2_LRR____20180725T082343_20180725T090801_20200219T153539_2658_011_007______LR1_R_NT_002.SEN3,11,7, 2018-07-25 08:43:48.050224,6746,789,23.77968189,35.33778455,23.099998,30.42621758,65.86888658,0.9
S3B_OL_2_LRR____20180821T082602_20180821T091014_20200219T154138_2652_012_007______LR1_R_NT_002.SEN3,12,7, 2018-08-21 08:43:43.958184,5934,789,23.77968189,35.33778455,18.3,24.77046582,44.32882414,0.9
S3B_OL_2_LRR____20180917T082915_20180917T091328_20200219T154736_2653_013_007______LR1_R_NT_002.SEN3,13,7, 2018-09-17 08:43:45.729133,4847,789,23.77968189,35.33778455, --,17.26914786,80.43704475, --
S3B_OL_2_LRR____20181014T083238_20181014T091653_20200219T155328_2655_014_007______LR1_R_NT_002.SEN3,14,7, 2018-10-14 08:43:48.083375,3707,789,23.77968189,35.33778455,17.4,22.53829647,90.21852237,0.9
S3B_OL_2_LRR____20181110T081025_20181110T085437_20200219T155927_2652_017_007______LR1_R_NT_002.SEN3,17,7, 2018-11-10 08:19:01.250086,2833,268,23.77968189,35.33778455, --, --,100, --
S3B_OL_2_LRR____20181217T083937_20181217T092344_20200219T160725_2647_020_007______LR1_R_NT_002.SEN3,20,7, 2018-12-17 08:45:51.065385,2025,826,23.77968189,35.33778455, --,11.99999925,97.50260146, --
S3B_OL_2_LRR____20190113T083914_20190113T092307_20200219T161316_2633_021_007______LR1_R_NT_002.SEN3,21,7, 2019-01-13 08:45:54.131299,2173,826,23.77968189,35.33778455, --,12.86666584,99.06347555, --
S3B_OL_2_LRR____20190209T083701_20190209T092046_20200219T161900_2625_022_007______LR1_R_NT_002.SEN3,22,7, 2019-02-09 08:45:53.947186,2928,827,23.77968189,35.33778455, --,11.88529343,92.92403746, --
S3B_OL_2_LRR____20190308T083345_20190308T091737_20200219T162454_2632_023_007______LR1_R_NT_002.SEN3,23,7, 2019-03-08 08:45:57.870796,4064,826,23.77968189,35.33778455,2.3999999,4.004289709,29.6566077,0.29999998
S3B_OL_2_LRR____20190404T083022_20190404T091429_20200219T163047_2647_024_007______LR1_R_NT_002.SEN3,24,7, 2019-04-04 08:46:00.403313,5232,827,23.77968189,35.33778455,7.2,9.264422544,35.06763788,0.59999996
S3B_OL_2_LRR____20190501T082730_20190501T091150_20200219T163628_2660_025_007______LR1_R_NT_002.SEN3,25,7, 2019-05-01 08:45:59.795985,6205,827,23.77968189,35.33778455,14.4,15.97137446,44.01664932,0.9
S3B_OL_2_LRR____20190528T082532_20190528T090957_20200219T164221_2665_026_007______LR1_R_NT_002.SEN3,26,7, 2019-05-28 08:45:55.828317,6853,827,23.77968189,35.33778455,19.199999,18.68138182,60.87408949,0.59999996
S3B_OL_2_LRR____20190624T082448_20190624T090912_20200219T164751_2664_027_007______LR1_R_NT_002.SEN3,27,7, 2019-06-24 08:45:53.258393,7089,827,23.77968189,35.33778455,19.8,19.42263259,24.14151925,0.9
S3B_OL_2_LRR____20190721T082537_20190721T090956_20200219T165355_2659_028_007______LR1_R_NT_002.SEN3,28,7, 2019-07-21 08:45:55.786656,6824,826,23.77968189,35.33778455,9.9,16.25522525,33.29864724,0.59999996
S3B_OL_2_LRR____20190817T082748_20190817T091202_20200219T170114_2654_029_007______LR1_R_NT_002.SEN3,29,7, 2019-08-17 08:45:55.612963,6079,826,23.77968189,35.33778455,14.699999,24.46944299,32.57023933,0.9
S3B_OL_2_LRR____20190913T083054_20190913T091507_20200219T170751_2653_030_007______LR1_R_NT_002.SEN3,30,7, 2019-09-13 08:45:54.928276,5019,826,23.77968189,35.33778455, --,24.01468396,85.11966701, --
S3B_OL_2_LRR____20191010T083413_20191010T091828_20200219T171344_2655_031_007______LR1_R_NT_002.SEN3,31,7, 2019-10-10 08:45:52.567110,3875,827,23.77968189,35.33778455, --, --,100, --
S3B_OL_2_LRR____20191106T083712_20191106T092129_20191107T132831_2657_032_007______LN1_O_NT_002.SEN3,32,7, 2019-11-06 08:45:54.461989,2868,826,23.77968189,35.33778455,9.599999,12.98507382,23.30905307,0.9
S3B_OL_2_LRR____20191203T083914_20191203T092326_20191204T121251_2652_033_007______LN1_O_NT_002.SEN3,33,7, 2019-12-03 08:45:56.486940,2186,826,23.77968189,35.33778455,6.5999994,9.885332766,29.76066597,0.9
S3B_OL_2_LRR____20191230T083943_20191230T092344_20191231T123227_2641_034_007______LN1_O_NT_002.SEN3,34,7, 2019-12-30 08:45:55.730077,2017,826,23.77968189,35.33778455, --,7.366666317,99.06347555, --
S3B_OL_2_LRR____20200126T083822_20200126T092210_20200127T124510_2628_035_007______LN1_O_NT_002.SEN3,35,7, 2020-01-26 08:45:53.495546,2464,827,23.77968189,35.33778455,9.299999,10.85512755,51.30072841,0.9
S3B_OL_2_LRR____20200222T083532_20200222T091918_20200223T131739_2626_036_007______LN1_O_NT_002.SEN3,36,7, 2020-02-22 08:45:54.588189,3436,826,23.77968189,35.33778455, --,12.44999931,96.25390219, --
S3B_OL_2_LRR____20200320T083204_20200320T091603_20200321T132717_2639_037_007______LN1_O_NT_002.SEN3,37,7, 2020-03-20 08:45:56.839035,4631,827,23.77968189,35.33778455,6.8999996,8.212774868,29.13631634,0.59999996
S3B_OL_2_LRR____20200416T082853_20200416T091307_20200417T121041_2654_038_007______LN1_O_NT_002.SEN3,38,7, 2020-04-16 08:45:58.304064,5724,827,23.77968189,35.33778455,5.1,7.784745301,93.86056191,0.29999998
S3B_OL_2_LRR____20200513T082630_20200513T091054_20200514T133601_2664_039_007______LN1_O_NT_002.SEN3,39,7, 2020-05-13 08:46:02.075053,6558,826,23.77968189,35.33778455,3.2999997,4.901777506,29.76066597,0.29999998
S3B_OL_2_LRR____20200609T082511_20200609T090937_20200610T131915_2666_040_007______LN1_O_NT_002.SEN3,40,7, 2020-06-09 08:46:04.944252,7023,826,23.77968189,35.33778455,13.499999,15.6143677,28.30385016,0.59999996
S3B_OL_2_LRR____20200706T082513_20200706T090935_20200707T115922_2662_041_007______LN1_O_NT_002.SEN3,41,7, 2020-07-06 08:46:07.118380,7024,826,23.77968189,35.33778455,18.9,23.178722,85.32778356,0.9
S3B_OL_2_LRR____20200802T082641_20200802T091057_20200803T122319_2656_042_007______LN1_O_NT_002.SEN3,42,7, 2020-08-02 08:46:07.035616,6524,826,23.77968189,35.33778455,22.499998,28.27880812,28.30385016,0.9
S3B_OL_2_LRR____20200829T082923_20200829T091336_20200830T124537_2653_043_007______LN1_O_NT_002.SEN3,43,7, 2020-08-29 08:46:06.882005,5602,826,23.77968189,35.33778455,10.2,13.42417951,23.82934443,0.59999996
S3B_OL_2_LRR____20200925T083240_20200925T091653_20200926T125720_2653_044_007______LN1_O_NT_002.SEN3,44,7, 2020-09-25 08:46:04.288700,4468,827,23.77968189,35.33778455,15.299999,18.58418339,36.83662851,0.9
S3B_OL_2_LRR____20201022T083555_20201022T092012_20201023T123941_2657_045_007______LN1_O_NT_002.SEN3,45,7, 2020-10-22 08:46:05.575808,3368,826,23.77968189,35.33778455, --,23.09999847,99.89594173, --
S3B_OL_2_LRR____20201118T083832_20201118T092248_20201119T130418_2656_046_007______LN1_O_NT_002.SEN3,46,7, 2020-11-18 08:46:08.706693,2494,826,23.77968189,35.33778455,15.299999,17.53714175,85.43184183,1.1999999
S3B_OL_2_LRR____20201215T083951_20201215T092359_20201216T130841_2648_047_007______LN1_O_NT_002.SEN3,47,7, 2020-12-15 08:46:06.759013,2034,826,23.77968189,35.33778455, --, --,100, --
S3B_OL_2_LRR____20210111T083931_20210111T092326_20210112T132452_2635_048_007______LN1_O_NT_002.SEN3,48,7, 2021-01-11 08:46:07.494358,2152,827,23.77968189,35.33778455,17.999998,18.36245025,46.51404787,2.3999999
S3B_OL_2_LRR____20210207T083720_20210207T092106_20210208T141048_2626_049_007______LN1_O_NT_002.SEN3,49,7, 2021-02-07 08:46:03.574258,2874,826,23.77968189,35.33778455, --, --,100, --
S3B_OL_2_LRR____20210306T083406_20210306T091757_20210307T144302_2631_050_007______LN1_O_NT_002.SEN3,50,7, 2021-03-06 08:46:06.876937,3995,827,23.77968189,35.33778455,9.9,10.8026819,30.17689906,0.59999996
S3B_OL_2_LRR____20210402T083039_20210402T091445_20210403T131514_2646_051_007______LN1_O_NT_002.SEN3,51,7, 2021-04-02 08:46:06.268877,5167,827,23.77968189,35.33778455,4.7999997,7.653233402,37.2528616,0.29999998
S3B_OL_2_LRR____20210429T082747_20210429T091206_20210430T132127_2659_052_007______LN1_O_NT_002.SEN3,52,7, 2021-04-29 08:46:07.640466,6152,826,23.77968189,35.33778455, --, --,100, --
S3B_OL_2_LRR____20210526T082552_20210526T091017_20210527T133446_2665_053_007______LN1_O_NT_002.SEN3,53,7, 2021-05-26 08:46:11.302151,6826,826,23.77968189,35.33778455,15.299999,17.72513629,24.24557752,0.59999996
S3B_OL_2_LRR____20210622T082511_20210622T090935_20210623T135852_2664_054_007______LN1_O_NT_002.SEN3,54,7, 2021-06-22 08:46:15.853521,7085,826,23.77968189,35.33778455,23.999998,25.64237871,28.30385016,0.9
S3B_OL_2_LRR____20210719T082553_20210719T091012_20210720T135446_2659_055_007______LN1_O_NT_002.SEN3,55,7, 2021-07-19 08:46:16.247985,6849,826,23.77968189,35.33778455, --,23.43343515,66.38917794, --
S3B_OL_2_LRR____20210815T082802_20210815T091216_20210816T124224_2654_056_007______LN1_O_NT_002.SEN3,56,7, 2021-08-15 08:46:18.310227,6128,826,23.77968189,35.33778455,9.9,13.62593774,69.51092612,0.59999996
S3B_OL_2_LRR____20210911T083106_20210911T091519_20210912T130838_2653_057_007______LN1_O_NT_002.SEN3,57,7, 2021-09-11 08:46:17.380808,5077,827,23.77968189,35.33778455,21.9,25.54345841,26.01456816,0.9
S3B_OL_2_LRR____20211008T083423_20211008T091839_20211009T130917_2656_058_007______LN1_O_NT_002.SEN3,58,7, 2021-10-08 08:46:13.222407,3934,827,23.77968189,35.33778455, --,23.87820755,65.14047867, --
S3B_OL_2_LRR____20211104T083723_20211104T092140_20211105T133504_2657_059_007______LN1_O_NT_002.SEN3,59,7, 2021-11-04 08:46:13.336074,2912,826,23.77968189,35.33778455,13.499999,17.46974683,25.70239334,1.1999999
S3B_OL_2_LRR____20211201T083926_20211201T092339_20211202T134623_2653_060_007______LN1_O_NT_002.SEN3,60,7, 2021-12-01 08:46:13.134226,2212,826,23.77968189,35.33778455, --,6.487499624,96.67013528, --
S3B_OL_2_LRR____20211228T084003_20211228T092404_20211229T141431_2641_061_007______LN1_O_NT_002.SEN3,61,7, 2021-12-28 08:46:14.294027,2009,827,23.77968189,35.33778455, --, --,100, --
S3B_OL_2_LRR____20220124T083847_20220124T092236_20220125T125123_2629_062_007______LN1_O_NT_002.SEN3,62,7, 2022-01-24 08:46:10.973344,2421,827,23.77968189,35.33778455, --, --,100, --
S3B_OL_2_LRR____20220220T083601_20220220T091947_20220221T130903_2626_063_007______LN1_O_NT_002.SEN3,63,7, 2022-02-20 08:46:12.737030,3374,826,23.77968189,35.33778455, --,9.674999237,99.58376691, --
S3B_OL_2_LRR____20220319T083231_20220319T091629_20220320T132519_2638_064_007______LN1_O_NT_002.SEN3,64,7, 2022-03-19 08:46:12.194893,4565,826,23.77968189,35.33778455,5.9999995,7.057777389,71.90426639, --
S3B_OL_2_LRR____20220415T082919_20220415T091332_20220415T212311_2653_065_007______PS2_O_NT_002.SEN3,65,7, 2022-04-15 08:46:14.344773,5667,826,23.77968189,35.33778455, --,8.940908591,93.13215401, --
S3B_OL_2_LRR____20220512T082655_20220512T091119_20220512T221556_2664_066_007______PS2_O_NT_002.SEN3,66,7, 2022-05-12 08:46:19.940880,6517,826,23.77968189,35.33778455,7.4999995,9.384438806,54.52653486, --
S3B_OL_2_LRR____20220608T082533_20220608T090959_20220608T232359_2666_067_007______PS2_O_NT_002.SEN3,67,7, 2022-06-08 08:46:23.993798,7006,827,23.77968189,35.33778455,21.3,24.5924249,25.80645161, --
S3B_OL_2_LRR____20220705T082529_20220705T090952_20220705T231540_2663_068_007______PS2_O_NT_002.SEN3,68,7, 2022-07-05 08:46:25.424771,7037,826,23.77968189,35.33778455,4.7999997,8.533616537,26.63891779, --
S3B_OL_2_LRR____20220801T082654_20220801T091111_20220801T233619_2657_069_007______PS2_O_NT_002.SEN3,69,7, 2022-08-01 08:46:26.667648,6562,826,23.77968189,35.33778455,14.699999,21.69180202,23.82934443, --
S3B_OL_2_LRR____20220828T082934_20220828T091347_20220828T232233_2653_070_007______PS2_O_NT_002.SEN3,70,7, 2022-08-28 08:46:27.185151,5655,827,23.77968189,35.33778455,23.099998,25.90741771,35.48387097, --
S3B_OL_2_LRR____20220924T083248_20220924T091702_20220925T000102_2654_071_007______PS2_O_NT_002.SEN3,71,7, 2022-09-24 08:46:23.565813,4533,827,23.77968189,35.33778455,2.9999998,8.55148465,26.43080125, --
S3B_OL_2_LRR____20221021T083603_20221021T092020_20221021T233827_2657_072_007______PS2_O_NT_002.SEN3,72,7, 2022-10-21 08:46:23.675237,3425,826,23.77968189,35.33778455,4.7999997,8.811289814,54.83870968, --
S3B_OL_2_LRR____20221117T083843_20221117T092259_20221117T235010_2656_073_007______PS2_O_NT_002.SEN3,73,7, 2022-11-17 08:46:26.437391,2532,826,23.77968189,35.33778455,19.199999,16.99459351,57.64828304, --
S3B_OL_2_LRR____20221214T084009_20221214T092418_20221214T225302_2649_074_007______PS2_O_NT_002.SEN3,74,7, 2022-12-14 08:46:26.902711,2046,827,23.77968189,35.33778455,15.299999,21.01160104,62.33090531, --
S3B_OL_2_LRR____20230110T083951_20230110T092347_20230110T220613_2636_075_007______PS2_O_NT_002.SEN3,75,7, 2023-01-10 08:46:23.299093,2128,827,23.77968189,35.33778455, --,17.21764587,94.6930281, --
S3B_OL_2_LRR____20230206T083752_20230206T092138_20230206T232204_2626_076_007______PS2_O_NT_002.SEN3,76,7, 2023-02-06 08:46:26.108628,2820,827,23.77968189,35.33778455, --, --,100, --
S3B_OL_2_LRR____20230305T083436_20230305T091827_20230305T220359_2631_077_007______PS2_O_NT_002.SEN3,77,7, 2023-03-05 08:46:25.132361,3928,826,23.77968189,35.33778455, --,10.01128973,93.5483871, --
S3B_OL_2_LRR____20230428T082815_20230428T091235_20230428T234056_2660_079_007______PS2_O_NT_002.SEN3,79,7, 2023-04-28 08:46:28.007084,6109,827,23.77968189,35.33778455, --,9.187499485,88.34547347, --
S3B_OL_2_LRR____20230525T082617_20230525T091043_20230525T231526_2666_080_007______PS2_O_NT_002.SEN3,80,7, 2023-05-25 08:46:31.708478,6800,827,23.77968189,35.33778455,11.999999,16.03205027,26.95109261, --
S3B_OL_2_LRR____20230621T082530_20230621T090955_20230621T230751_2665_081_007______PS2_O_NT_002.SEN3,81,7, 2023-06-21 08:46:33.803541,7079,827,23.77968189,35.33778455,14.999999,19.73688407,23.82934443, --
S3B_OL_2_LRR____20230718T082609_20230718T091029_20230718T223129_2660_082_007______PS2_O_NT_002.SEN3,82,7, 2023-07-18 08:46:35.887296,6869,828,23.77968189,35.33778455,6.5999994,12.25371828,24.45369407, --
